iter	Passed	Remaining
187	138	598
188	138	596
189	139	594
190	139	592
191	140	590
192	140	588
193	141	586
194	141	584
195	142	582
196	142	580
197	142	578
198	143	577
199	143	575
200	144	573
201	144	571
202	145	569
203	145	568
204	145	566
205	146	564
206	146	562
207	147	560
208	147	558
209	148	556
210	148	555
211	148	553
212	149	551
213	149	549
214	150	548
215	150	546
216	150	544
217	151	543
218	151	541
219	152	539
220	152	537
221	153	536
222	153	534
223	153	532
224	154	531
225	154	529
226	155	527
227	155	526
228	155	524
229	156	523
230	156	521
231	157	520
232	157	518
233	157	517
234	158	515
235	158	514
236	159	512
237	159	511
238	160	509
239	160	508
240	160	506
241	161	505
242	161	503
243	162	502
244	162	500
245	162	499
246	163	497
247	163	496
248	164	495
249	164	493
250	165	492
251	165	491
252	165	489
253	166	488
254	166	486
255	167	485
256	167	484
257	167	483
258	168	481
259	168	480
260	169	478
261	169	477
262	170	476
263	170	475
264	170	473
265	171	472
266	171	471
267	172	469
268	172	468
269	172	467
270	173	466
271	173	464
272	174	463
273	174	462
274	174	461
275	175	459
276	175	458
277	176	457
278	176	456
279	176	454
280	177	453
281	177	452
282	178	451
283	178	450
284	179	449
285	179	448
286	179	447
287	180	445
288	180	444
289	181	443
290	181	442
291	182	441
292	182	440
293	183	439
294	183	438
295	184	437
296	184	436
297	185	435
298	185	434
299	185	433
300	186	432
301	186	431
302	187	430
303	187	429
304	188	428
305	188	427
306	189	426
307	189	426
308	190	425
309	191	425
310	191	424
311	191	423
312	192	422
313	192	421
314	193	420
315	193	419
316	194	418
317	194	417
318	195	416
319	195	415
320	195	414
321	196	413
322	196	412
323	197	411
324	197	410
325	198	410
326	199	409
327	199	409
328	200	408
329	200	407
330	201	406
331	201	405
332	201	404
333	202	403
334	202	402
335	203	401
336	203	400
337	204	399
338	204	398
339	204	397
340	205	396
341	205	396
342	206	395
343	206	394
344	207	394
345	207	393
346	208	392
347	208	391
348	209	390
349	209	389
350	210	388
351	210	388
352	211	387
353	211	386
354	212	385
355	212	384
356	213	384
357	213	383
358	214	382
359	214	381
360	215	380
361	215	379
362	216	379
363	216	378
364	216	377
365	217	376
366	217	375
367	218	374
368	218	374
369	219	373
370	219	372
371	220	371
372	220	370
373	220	369
374	221	368
375	221	367
376	222	367
377	222	366
378	223	365
379	223	364
380	223	363
381	224	362
382	224	362
383	225	361
384	225	360
385	226	359
386	226	358
387	226	357
388	227	357
389	227	356
390	228	355
391	228	354
392	229	353
393	229	352
394	229	352
395	230	351
396	230	350
397	231	349
398	231	348
399	232	348
400	232	347
401	232	346
402	233	345
403	233	344
404	234	344
405	234	343
406	235	343
407	236	342
408	236	342
409	237	341
410	238	341
411	238	340
412	239	339
413	239	339
414	240	338
415	240	338
416	241	337
417	242	337
418	242	336
419	243	335
420	243	335
421	244	334
422	244	333
423	245	333
424	245	332
425	246	332
426	246	331
427	247	330
428	248	330
429	248	329
430	249	328
431	249	328
432	250	327
433	250	327
434	251	326
435	251	325
436	252	325
437	253	324
438	253	324
439	254	323
440	254	322
441	255	322
442	255	321
443	256	321
444	256	320
445	257	319
446	257	319
447	258	318
448	258	317
449	259	316
450	259	316
451	260	315
452	260	314
453	261	313
454	261	313
455	262	312
456	262	311
457	262	311
458	263	310
459	263	309
460	264	308
461	264	308
462	265	307
463	265	306
464	266	306
465	266	305
466	266	304
467	267	303
468	267	303
469	268	302
470	268	301
471	269	301
472	269	300
473	270	299
474	270	298
475	270	298
476	271	297
477	271	296
478	272	296
479	272	295
480	273	294
481	273	293
482	273	293
483	274	292
484	274	291
485	275	291
486	275	290
487	276	289
488	276	289
489	277	288
490	277	287
491	277	286
492	278	286
493	278	285
494	279	284
495	279	284
496	280	283
497	280	282
498	280	281
499	281	281
500	281	280
501	282	279
502	282	279
503	283	278
504	283	277
505	283	277
506	284	276
507	284	275
508	285	275
509	285	274
510	286	273
511	286	273
512	286	272
513	287	271
514	287	271
515	288	270
516	288	269
517	289	269
518	289	268
519	290	267
520	290	267
521	290	266
522	291	265
523	291	265
524	292	264
525	292	263
526	293	263
527	293	262
528	294	261
529	294	261
530	294	260
531	295	259
532	295	259
533	296	258
534	296	257
535	297	257
536	297	256
537	298	255
538	298	255
539	298	254
540	299	253
541	299	253
542	300	252
543	300	252
544	301	251
545	301	250
546	302	250
547	303	249
548	303	249
549	304	248
550	304	248
551	305	247
552	305	247
553	306	246
554	306	246
555	307	245
556	307	244
557	308	244
558	308	243
559	309	242
560	309	242
561	309	241
562	310	240
563	310	240
564	311	239
565	311	239
566	312	238
567	312	237
568	313	237
569	313	236
570	314	235
571	314	235
572	314	234
573	315	234
574	315	233
575	316	232
576	316	232
577	317	231
578	317	230
579	318	230
580	318	229
581	318	229
582	319	228
583	319	227
584	320	227
585	320	226
586	321	225
587	321	225
588	321	224
589	322	224
590	322	223
591	323	222
592	323	222
593	324	221
594	324	220
595	325	220
596	325	219
597	326	219
598	326	218
599	327	218
600	327	217
601	328	216
602	328	216
603	329	215
604	329	215
605	330	214
606	330	213
607	330	213
608	331	212
609	332	212
610	332	211
611	333	211
612	334	210
613	334	210
614	335	209
615	335	209
616	336	208
617	336	208
618	337	207
619	338	207
620	338	206
621	338	205
622	339	205
623	339	204
624	340	204
625	340	203
626	341	203
627	341	202
628	342	201
629	342	201
630	343	200
631	343	200
632	343	199
633	344	198
634	344	198
635	345	197
636	345	197
637	346	196
638	346	195
639	347	195
640	347	194
641	347	194
642	348	193
643	349	193
644	349	192
645	350	192
646	351	191
647	351	190
648	352	190
649	352	189
650	352	189
651	353	188
652	353	187
653	354	187
654	354	186
655	355	186
656	355	185
657	355	185
658	356	184
659	356	183
660	357	183
661	357	182
662	358	182
663	358	181
664	359	180
665	360	180
666	360	180
667	361	179
668	361	178
669	362	178
670	362	177
671	362	177
672	363	176
673	363	176
674	364	175
675	364	174
676	365	174
677	365	173
678	366	173
679	366	172
680	366	171
681	367	171
682	367	170
683	368	170
684	368	169
685	369	169
686	369	168
687	370	167
688	370	167
689	371	166
690	371	166
691	371	165
692	372	164
693	372	164
694	373	163
695	373	163
696	374	162
697	374	162
698	375	161
699	375	160
700	376	160
701	376	159
702	377	159
703	377	158
704	377	158
705	378	157
706	378	157
707	379	156
708	379	155
709	380	155
710	380	154
711	381	154
712	381	153
713	381	153
714	382	152
715	382	151
716	383	151
717	383	150
718	384	150
719	384	149
720	385	148
721	385	148
722	385	147
723	386	147
724	386	146
725	387	146
726	387	145
727	388	145
728	388	144
729	389	143
730	389	143
731	390	142
732	390	142
733	390	141
734	391	141
735	391	140
736	392	139
737	392	139
738	392	138
739	393	138
740	393	137
741	394	137
742	394	136
743	395	135
744	395	135
745	395	134
746	396	134
747	396	133
748	397	133
749	397	132
750	398	131
751	398	131
752	398	130
753	399	130
754	399	129
755	400	129
756	401	128
757	401	128
758	402	127
759	402	127
760	403	126
761	403	126
762	403	125
763	404	124
764	404	124
765	405	123
766	405	123
767	406	122
768	406	122
769	407	121
770	407	121
771	408	120
772	408	119
773	409	119
774	409	118
775	410	118
776	410	117
777	410	117
778	411	116
779	411	116
780	412	115
781	412	115
782	413	114
783	414	114
784	414	113
785	415	113
786	415	112
787	416	111
788	416	111
789	416	110
790	417	110
791	418	109
792	419	109
793	419	108
794	420	108
795	420	107
796	421	107
797	421	106
798	422	106
799	422	105
800	422	105
801	423	104
802	423	103
803	424	103
804	424	102
805	425	102
806	425	101
807	425	101
808	426	100
809	427	100
810	427	99
811	428	99
812	428	98
813	429	98
814	429	97
815	430	97
816	430	96
817	431	95
818	431	95
819	432	94
820	432	94
821	433	93
822	433	93
823	433	92
824	434	92
825	434	91
826	435	91
827	435	90
828	436	89
829	436	89
830	436	88
831	437	88
832	437	87
833	438	87
834	438	86
835	439	86
836	439	85
837	439	85
838	440	84
839	440	83
840	441	83
841	441	82
842	442	82
843	442	81
844	443	81
845	443	80
846	444	80
847	444	79
848	444	79
849	445	78
850	445	78
851	446	77
852	446	76
853	447	76
854	447	75
855	448	75
856	448	74
857	449	74
858	449	73
859	450	73
860	450	72
861	450	72
862	451	71
863	451	71
864	452	70
865	452	70
866	453	69
867	453	68
868	454	68
869	454	67
870	454	67
871	455	66
872	455	66
873	456	65
874	456	65
875	457	64
876	457	64
877	457	63
878	458	63
879	458	62
880	459	62
881	459	61
882	460	60
883	460	60
884	461	59
885	461	59
886	461	58
887	462	58
888	462	57
889	463	57
890	463	56
891	463	56
892	464	55
893	464	55
894	465	54
895	465	54
896	466	53
897	466	53
898	467	52
899	467	51
900	467	51
901	468	50
902	468	50
903	469	49
904	469	49
905	470	48
906	470	48
907	471	47
908	471	47
909	471	46
910	472	46
911	472	45
912	473	45
913	473	44
914	473	44
915	474	43
916	474	42
917	475	42
918	475	41
919	476	41
920	476	40
921	476	40
922	477	39
923	477	39
924	478	38
925	478	38
926	479	37
927	479	37
928	479	36
929	480	36
930	480	35
931	481	35
932	481	34
933	482	34
934	482	33
935	482	33
936	483	32
937	483	31
938	484	31
939	484	30
940	485	30
941	485	29
942	486	29
943	486	28
944	486	28
945	487	27
946	487	27
947	488	26
948	488	26
949	489	25
950	489	25
951	490	24
952	490	24
953	491	23
954	491	23
955	492	22
956	492	22
957	492	21
958	493	21
959	493	20
960	494	20
961	494	19
962	495	19
963	495	18
964	495	17
965	496	17
966	496	16
967	497	16
968	497	15
969	498	15
970	498	14
971	498	14
972	499	13
973	499	13
974	500	12
975	500	12
976	501	11
977	501	11
978	501	10
979	502	10
980	502	9
981	503	9
982	503	8
983	504	8
984	504	7
985	504	7
986	505	6
987	505	6
988	506	5
989	506	5
990	507	4
991	507	4
992	508	3
993	508	3
994	508	2
995	509	2
996	509	1
997	510	1
998	510	0
999	510	0
