iter	Passed	Remaining
492	257	265
493	257	264
494	258	263
495	258	262
496	258	261
497	259	261
498	259	260
499	259	259
500	259	258
501	260	258
502	260	257
503	260	256
504	260	255
505	261	254
506	261	254
507	261	253
508	261	252
509	262	251
510	262	251
511	262	250
512	262	249
513	263	248
514	263	248
515	263	247
516	264	246
517	264	245
518	264	245
519	264	244
520	264	243
521	265	242
522	265	242
523	265	241
524	266	240
525	266	239
526	266	239
527	266	238
528	266	237
529	267	237
530	267	236
531	267	235
532	268	234
533	268	234
534	268	233
535	268	232
536	269	231
537	269	231
538	269	230
539	269	229
540	270	229
541	270	228
542	270	227
543	270	226
544	271	226
545	271	225
546	271	224
547	271	224
548	272	223
549	272	222
550	272	222
551	272	221
552	273	220
553	273	220
554	273	219
555	273	218
556	274	218
557	274	217
558	274	216
559	275	216
560	275	215
561	275	214
562	275	214
563	276	213
564	276	212
565	276	212
566	276	211
567	277	210
568	277	210
569	277	209
570	278	208
571	278	208
572	278	207
573	278	206
574	279	206
575	279	205
576	279	205
577	279	204
578	280	203
579	280	203
580	280	202
581	280	201
582	281	201
583	281	200
584	281	199
585	282	199
586	282	198
587	282	197
588	282	197
589	283	196
590	283	196
591	283	195
592	283	194
593	284	194
594	284	193
595	284	193
596	285	192
597	285	191
598	285	191
599	285	190
600	286	189
601	286	189
602	286	188
603	286	188
604	287	187
605	287	186
606	287	186
607	287	185
608	288	185
609	288	184
610	288	183
611	288	183
612	289	182
613	289	182
614	289	181
615	290	180
616	290	180
617	290	179
618	290	179
619	291	178
620	291	177
621	291	177
622	292	176
623	292	176
624	295	177
625	295	176
626	295	176
627	296	175
628	296	175
629	297	174
630	298	174
631	298	174
632	299	173
633	299	173
634	300	172
635	300	172
636	301	171
637	301	171
638	302	170
639	302	170
640	303	169
641	303	169
642	304	168
643	304	168
644	304	167
645	305	167
646	305	166
647	305	166
648	306	165
649	306	165
650	306	164
651	307	164
652	307	163
653	307	162
654	308	162
655	308	161
656	309	161
657	309	160
658	309	160
659	309	159
660	310	159
661	310	158
662	310	158
663	311	157
664	311	156
665	311	156
666	312	155
667	312	155
668	312	154
669	313	154
670	313	153
671	313	153
672	314	152
673	314	152
674	314	151
675	315	151
676	315	150
677	315	149
678	316	149
679	316	148
680	316	148
681	317	147
682	317	147
683	317	146
684	318	146
685	318	145
686	318	145
687	319	145
688	320	144
689	320	143
690	320	143
691	321	142
692	321	142
693	321	141
694	322	141
695	322	140
696	322	140
697	323	139
698	323	139
699	323	138
700	324	138
701	324	137
702	325	137
703	325	136
704	325	136
705	326	135
706	326	135
707	326	134
708	327	134
709	327	133
710	327	133
711	328	132
712	328	132
713	328	131
714	329	131
715	329	130
716	329	130
717	329	129
718	330	129
719	330	128
720	330	127
721	330	127
722	331	126
723	331	126
724	331	125
725	331	125
726	332	124
727	332	124
728	332	123
729	332	123
730	333	122
731	333	122
732	333	121
733	333	121
734	334	120
735	334	119
736	334	119
737	334	118
738	335	118
739	335	117
740	335	117
741	335	116
742	336	116
743	336	115
744	336	115
745	336	114
746	337	114
747	337	113
748	337	113
749	338	112
750	339	112
751	339	111
752	339	111
753	339	110
754	340	110
755	340	109
756	341	109
757	341	108
758	341	108
759	341	107
760	342	107
761	342	106
762	342	106
763	343	106
764	343	105
765	343	105
766	344	104
767	344	104
768	344	103
769	345	103
770	345	102
771	345	102
772	346	101
773	346	101
774	346	100
775	346	100
776	347	99
777	347	99
778	347	98
779	348	98
780	348	97
781	348	97
782	349	96
783	349	96
784	349	95
785	349	95
786	350	94
787	350	94
788	350	93
789	350	93
790	351	92
791	351	92
792	351	91
793	351	91
794	352	90
795	352	90
796	352	89
797	352	89
798	352	88
799	353	88
800	353	87
801	353	87
802	353	86
803	354	86
804	354	85
805	354	85
806	354	84
807	355	84
808	355	83
809	355	83
810	355	82
811	356	82
812	356	81
813	356	81
814	356	80
815	356	80
816	357	80
817	357	79
818	357	79
819	357	78
820	358	78
821	358	77
822	358	77
823	358	76
824	359	76
825	359	75
826	359	75
827	359	74
828	360	74
829	360	73
830	360	73
831	360	72
832	361	72
833	361	71
834	361	71
835	361	70
836	362	70
837	362	70
838	362	69
839	362	69
840	362	68
841	363	68
842	363	67
843	364	67
844	364	66
845	364	66
846	364	65
847	365	65
848	365	64
849	365	64
850	365	64
851	366	63
852	366	63
853	366	62
854	366	62
855	367	61
856	367	61
857	367	60
858	367	60
859	368	59
860	368	59
861	368	58
862	368	58
863	368	58
864	369	57
865	369	57
866	369	56
867	369	56
868	370	55
869	370	55
870	370	54
871	370	54
872	371	53
873	371	53
874	371	53
875	371	52
876	372	52
877	372	51
878	372	51
879	372	50
880	373	50
881	373	49
882	373	49
883	373	49
884	374	48
885	374	48
886	374	47
887	374	47
888	375	46
889	375	46
890	375	45
891	375	45
892	376	45
893	376	44
894	376	44
895	376	43
896	376	43
897	377	42
898	377	42
899	377	41
900	377	41
901	378	41
902	378	40
903	378	40
904	378	39
905	379	39
906	379	38
907	379	38
908	379	38
909	380	37
910	380	37
911	380	36
912	380	36
913	381	35
914	381	35
915	381	35
916	381	34
917	382	34
918	382	33
919	382	33
920	382	32
921	383	32
922	383	31
923	383	31
924	383	31
925	384	30
926	384	30
927	384	29
928	384	29
929	385	28
930	385	28
931	385	28
932	385	27
933	386	27
934	386	26
935	386	26
936	386	26
937	387	25
938	387	25
939	387	24
940	387	24
941	388	23
942	388	23
943	388	23
944	388	22
945	389	22
946	389	21
947	389	21
948	389	20
949	390	20
950	390	20
951	390	19
952	390	19
953	391	18
954	391	18
955	391	18
956	391	17
957	392	17
958	392	16
959	392	16
960	392	15
961	392	15
962	393	15
963	393	14
964	393	14
965	393	13
966	394	13
967	394	13
968	394	12
969	394	12
970	395	11
971	395	11
972	395	10
973	395	10
974	396	10
975	396	9
976	396	9
977	396	8
978	397	8
979	397	8
980	397	7
981	397	7
982	398	6
983	398	6
984	398	6
985	398	5
986	399	5
987	399	4
988	399	4
989	399	4
990	400	3
991	400	3
992	400	2
993	400	2
994	401	2
995	401	1
996	401	1
997	401	0
998	402	0
999	402	0
